2;Alta Floresta D'oeste;1100015;6;1
3;Ariquemes;1100023;6;1
4;Cabixi;1100031;6;1
5;Cacoal;1100049;6;1
6;Cerejeiras;1100056;6;1
7;Colorado do Oeste;1100064;6;1
8;Corumbiara;1100072;6;1
9;Costa Marques;1100080;6;1
10;EspigÃƒÂ£o D'oeste;1100098;6;1
11;GuajarÃƒÂ¡-Mirim;1100106;6;1
12;Jaru;1100114;6;1
13;Ji-ParanÃƒÂ¡;1100122;6;1
14;Machadinho D'oeste;1100130;6;1
15;Nova BrasilÃƒÂ¢ndia D'oeste;1100148;6;1
16;Ouro Preto do Oeste;1100155;6;1
17;Pimenta Bueno;1100189;6;1
18;Porto Velho;1100205;6;1
19;Presidente MÃƒÂ©dici;1100254;6;1
20;Rio Crespo;1100262;6;1
21;Rolim de Moura;1100288;6;1
22;Santa Luzia D'oeste;1100296;6;1
23;Vilhena;1100304;6;1
24;SÃƒÂ£o Miguel do GuaporÃƒÂ©;1100320;6;1
25;Nova MamorÃƒÂ©;1100338;6;1
26;Alvorada D'oeste;1100346;6;1
27;Alto Alegre dos Parecis;1100379;6;1
28;Alto ParaÃƒÂ­so;1100403;6;1
29;Buritis;1100452;6;1
30;Novo Horizonte do Oeste;1100502;6;1
31;CacaulÃƒÂ¢ndia;1100601;6;1
32;Campo Novo de RondÃƒÂ´nia;1100700;6;1
33;Candeias do Jamari;1100809;6;1
34;Castanheiras;1100908;6;1
35;Chupinguaia;1100924;6;1
36;Cujubim;1100940;6;1
37;Governador Jorge Teixeira;1101005;6;1
38;ItapuÃƒÂ£ do Oeste;1101104;6;1
39;Ministro Andreazza;1101203;6;1
40;Mirante da Serra;1101302;6;1
41;Monte Negro;1101401;6;1
42;Nova UniÃƒÂ£o;1101435;6;1
43;Parecis;1101450;6;1
44;Pimenteiras do Oeste;1101468;6;1
45;Primavera de RondÃƒÂ´nia;1101476;6;1
46;SÃƒÂ£o Felipe D'oeste;1101484;6;1
47;SÃƒÂ£o Francisco do GuaporÃƒÂ©;1101492;6;1
48;Seringueiras;1101500;6;1
49;TeixeirÃƒÂ³polis;1101559;6;1
50;Theobroma;1101609;6;1
51;UrupÃƒÂ¡;1101708;6;1
52;Vale do Anari;1101757;6;1
53;Vale do ParaÃƒÂ­so;1101807;6;1
54;AcrelÃƒÂ¢ndia;1200013;7;1
55;Assis Brasil;1200054;7;1
56;BrasilÃƒÂ©ia;1200104;7;1
57;Bujari;1200138;7;1
58;Capixaba;1200179;7;1
59;Cruzeiro do Sul;1200203;7;1
60;EpitaciolÃƒÂ¢ndia;1200252;7;1
61;FeijÃƒÂ³;1200302;7;1
62;JordÃƒÂ£o;1200328;7;1
63;MÃƒÂ¢ncio Lima;1200336;7;1
64;Manoel Urbano;1200344;7;1
65;Marechal Thaumaturgo;1200351;7;1
66;PlÃƒÂ¡cido de Castro;1200385;7;1
67;Porto Walter;1200393;7;1
68;Rio Branco;1200401;7;1
69;Rodrigues Alves;1200427;7;1
70;Santa Rosa do Purus;1200435;7;1
71;Senador Guiomard;1200450;7;1
72;Sena Madureira;1200500;7;1
73;TarauacÃƒÂ¡;1200609;7;1
74;Xapuri;1200708;7;1
75;Porto Acre;1200807;7;1
76;AlvarÃƒÂ£es;1300029;8;1
77;AmaturÃƒÂ¡;1300060;8;1
78;AnamÃƒÂ£;1300086;8;1
79;Anori;1300102;8;1
80;ApuÃƒÂ­;1300144;8;1
81;Atalaia do Norte;1300201;8;1
82;Autazes;1300300;8;1
83;Barcelos;1300409;8;1
84;Barreirinha;1300508;8;1
85;Benjamin Constant;1300607;8;1
86;Beruri;1300631;8;1
87;Boa Vista do Ramos;1300680;8;1
88;Boca do Acre;1300706;8;1
89;Borba;1300805;8;1
90;Caapiranga;1300839;8;1
91;Canutama;1300904;8;1
92;Carauari;1301001;8;1
93;Careiro;1301100;8;1
94;Careiro da VÃƒÂ¡rzea;1301159;8;1
95;Coari;1301209;8;1
96;CodajÃƒÂ¡s;1301308;8;1
97;EirunepÃƒÂ©;1301407;8;1
98;Envira;1301506;8;1
99;Fonte Boa;1301605;8;1
100;GuajarÃƒÂ¡;1301654;8;1
101;HumaitÃƒÂ¡;1301704;8;1
102;Ipixuna;1301803;8;1
103;Iranduba;1301852;8;1
104;Itacoatiara;1301902;8;1
105;Itamarati;1301951;8;1
106;Itapiranga;1302009;8;1
107;JapurÃƒÂ¡;1302108;8;1
108;JuruÃƒÂ¡;1302207;8;1
109;JutaÃƒÂ­;1302306;8;1
110;LÃƒÂ¡brea;1302405;8;1
111;Manacapuru;1302504;8;1
112;Manaquiri;1302553;8;1
113;Manaus;1302603;8;1
114;ManicorÃƒÂ©;1302702;8;1
115;MaraÃƒÂ£;1302801;8;1
116;MauÃƒÂ©s;1302900;8;1
117;NhamundÃƒÂ¡;1303007;8;1
118;Nova Olinda do Norte;1303106;8;1
119;Novo AirÃƒÂ£o;1303205;8;1
120;Novo AripuanÃƒÂ£;1303304;8;1
121;Parintins;1303403;8;1
122;Pauini;1303502;8;1
123;Presidente Figueiredo;1303536;8;1
124;Rio Preto da Eva;1303569;8;1
125;Santa Isabel do Rio Negro;1303601;8;1
126;Santo AntÃƒÂ´nio do IÃƒÂ§ÃƒÂ¡;1303700;8;1
127;SÃƒÂ£o Gabriel da Cachoeira;1303809;8;1
128;SÃƒÂ£o Paulo de OlivenÃƒÂ§a;1303908;8;1
129;SÃƒÂ£o SebastiÃƒÂ£o do UatumÃƒÂ£;1303957;8;1
130;Silves;1304005;8;1
131;Tabatinga;1304062;8;1
132;TapauÃƒÂ¡;1304104;8;1
133;TefÃƒÂ©;1304203;8;1
134;Tonantins;1304237;8;1
135;Uarini;1304260;8;1
136;UrucarÃƒÂ¡;1304302;8;1
137;Urucurituba;1304401;8;1
138;Amajari;1400027;9;1
139;Alto Alegre;1400050;9;1
140;Boa Vista;1400100;9;1
141;Bonfim;1400159;9;1
142;CantÃƒÂ¡;1400175;9;1
143;CaracaraÃƒÂ­;1400209;9;1
144;Caroebe;1400233;9;1
145;Iracema;1400282;9;1
146;MucajaÃƒÂ­;1400308;9;1
147;Normandia;1400407;9;1
148;Pacaraima;1400456;9;1
149;RorainÃƒÂ³polis;1400472;9;1
150;SÃƒÂ£o JoÃƒÂ£o da Baliza;1400506;9;1
151;SÃƒÂ£o Luiz;1400605;9;1
152;UiramutÃƒÂ£;1400704;9;1
153;Abaetetuba;1500107;10;1
154;Abel Figueiredo;1500131;10;1
155;AcarÃƒÂ¡;1500206;10;1
156;AfuÃƒÂ¡;1500305;10;1
157;ÃƒÂgua Azul do Norte;1500347;10;1
158;Alenquer;1500404;10;1
159;Almeirim;1500503;10;1
160;Altamira;1500602;10;1
161;AnajÃƒÂ¡s;1500701;10;1
162;Ananindeua;1500800;10;1
163;Anapu;1500859;10;1
164;Augusto CorrÃƒÂªa;1500909;10;1
165;Aurora do ParÃƒÂ¡;1500958;10;1
166;Aveiro;1501006;10;1
167;Bagre;1501105;10;1
168;BaiÃƒÂ£o;1501204;10;1
169;Bannach;1501253;10;1
170;Barcarena;1501303;10;1
171;BelÃƒÂ©m;1501402;10;1
172;Belterra;1501451;10;1
173;Benevides;1501501;10;1
174;Bom Jesus do Tocantins;1501576;10;1
175;Bonito;1501600;10;1
176;BraganÃƒÂ§a;1501709;10;1
177;Brasil Novo;1501725;10;1
178;Brejo Grande do Araguaia;1501758;10;1
179;Breu Branco;1501782;10;1
180;Breves;1501808;10;1
181;Bujaru;1501907;10;1
182;Cachoeira do PiriÃƒÂ¡;1501956;10;1
183;Cachoeira do Arari;1502004;10;1
184;CametÃƒÂ¡;1502103;10;1
185;CanaÃƒÂ£ dos CarajÃƒÂ¡s;1502152;10;1
186;Capanema;1502202;10;1
187;CapitÃƒÂ£o PoÃƒÂ§o;1502301;10;1
188;Castanhal;1502400;10;1
189;Chaves;1502509;10;1
190;Colares;1502608;10;1
191;ConceiÃƒÂ§ÃƒÂ£o do Araguaia;1502707;10;1
192;ConcÃƒÂ³rdia do ParÃƒÂ¡;1502756;10;1
193;Cumaru do Norte;1502764;10;1
194;CurionÃƒÂ³polis;1502772;10;1
195;Curralinho;1502806;10;1
196;CuruÃƒÂ¡;1502855;10;1
